Soil_pH,Temperature_C,Humidity_%,Rainfall_mm,Soil_Texture,Pollution_Severity
8.3,35.6,64.9,62.4,1,3
7.96,31,73.1,8.2,3,1
5.35,16.4,33.8,121.7,4,5
5.66,31.4,30.5,116.9,3,5
7.64,17,58.6,237,2,3
5.18,12.3,91.2,386.3,2,5
4.89,33.9,53,48.8,2,1
8.14,19.1,69.7,124.7,1,1
5.24,43.9,78.1,375.8,1,1
8.19,13.1,34.7,18.1,1,3
5.59,39,46.8,112.4,3,1
7.71,12.6,94,308.9,4,5
7.76,34.7,74.7,308.5,4,1
4.96,40.2,66.7,132.4,4,1
5.8,35.5,67.8,354.9,1,1
7.35,36.6,62.1,308.4,2,1
6.21,10.9,28.1,12.6,2,3
6.53,41.8,38.7,164.2,2,3
4.81,20.1,32.1,371.9,3,3
7.99,38.1,34,357,2,3
8.08,21.1,28.3,91.2,3,1
7.94,10.2,58.3,167,3,1
5.85,43,44.2,207.5,1,3
8.39,43.7,38.9,198.9,1,1
4.65,31.3,57.7,20.6,1,3
5.46,15.1,56.7,394.3,3,5
7.55,18.3,74.6,147.1,1,3
6.64,13.2,82.6,128.3,3,3
6.86,33.7,21.2,204.8,1,5
5.2,34.2,49,374.7,1,1
4.95,42.4,85.8,103.2,4,5
6.72,28.5,38.1,37.2,1,5
7.03,21.9,46.2,290.4,2,1
7.62,32.5,26.3,64.7,2,1
4.54,13.6,69.8,2,3,5
7.27,32.8,36.8,284.9,4,1
7.49,32.7,83.7,263,4,3
5.97,19.3,38.3,389.2,3,5
7.02,37.8,57.7,230.8,4,3
7.39,19.8,21.8,258.2,4,5
8.32,42,47.8,6.2,3,5
8.37,43.7,84,117.8,3,5
5.77,15.9,61.8,374.5,4,1
4.89,31.5,94.3,56,1,1
7.46,34.4,72.7,143.8,1,3
7.74,40.3,88.5,204.5,3,3
7.1,34.6,79.7,356,3,5
4.88,30.2,22.7,186.2,3,3
6.86,11.1,22.8,329,4,3
6.59,36.9,36.2,249.2,2,1
6.63,28.9,67.8,290.4,2,3
5.79,37.8,40.3,175.6,4,3
8.35,39.3,72.2,163.6,4,1
5.5,29.2,73.6,264.1,4,5
7.45,29.4,65.9,167.8,4,1
7.53,10.5,28.7,18.4,3,3
7.31,26.6,27.3,196.6,1,5
6.24,23.9,66.2,254,1,1
7,27.6,84.2,263.5,2,3
7.07,10.9,63.9,376.1,3,1
7.07,26,60.9,376.6,1,5
8.12,16.9,25.2,40.3,1,1
7.23,12.5,43.9,338,3,5
5.63,14.1,72.3,251.6,4,5
7.71,19.9,33.3,300.2,2,3
6.15,23,78.2,136.3,1,3
6.22,36.3,76.6,41.2,2,5
7.81,21.2,87.2,155.7,1,3
4.87,21.2,91.3,380.2,3,3
6.29,20.3,44.6,269,2,1
7.66,13.2,57.1,23,2,5
8.05,22.3,28.8,57.2,2,3
4.9,12.9,72.6,29.1,1,5
4.83,13,94,149.7,1,1
8.29,44.5,76.5,150.5,1,3
6.73,24.8,88,44.5,2,1
6.37,12,28.9,47,2,5
6.83,43.7,48.1,114.3,4,3
8.35,10.4,92.7,17.3,2,5
8.47,12.6,61.5,387.7,4,3
7.28,25.9,67.1,233.7,4,5
5.62,43.3,86.8,182.3,2,5
5.25,26.2,46.5,233.5,4,5
8.44,34.4,60.2,123.8,3,3
5.15,41.9,81.7,379.9,2,1
6.17,42.6,85,18.1,2,3
7.74,44.6,31.3,237.7,1,3
7.87,39.3,55.2,165.9,1,5
7.96,38.5,95,398.7,4,3
8.28,39.7,38.6,180.2,2,1
6.92,18,70.4,247.3,3,1
7.19,28.2,77.9,208.1,2,5
6.74,40.7,50.3,53.6,3,3
6.98,34.6,36,54.5,4,3
6.86,23.7,52.8,361.7,3,3
7.63,23.9,66.7,344.9,2,5
8.21,27.2,39.4,183.7,2,3
5.82,32.2,38,30.3,2,5
5.11,14.9,68.1,72.8,2,3
6.4,33.4,32.9,76.9,1,3
5.61,16.2,26.7,48.3,3,1
5.96,27.6,71.8,15.7,1,1
4.83,40.6,89.1,24.4,4,5
7.49,16.5,35.7,148.2,4,3
5.98,26.2,76.1,14.7,3,5
8.08,27.9,59.9,42.9,2,5
5.47,19.4,48.3,8,2,3
5.81,14.2,86.8,237.4,4,3
6.49,13,60.3,234.7,3,1
5.01,19.9,47.2,258.4,3,1
8.45,31.2,37.8,40.7,3,3
5.14,16.5,41.4,69.3,4,3
6.6,24.4,93.7,44.8,2,3
7.96,38.6,39.3,68.4,3,5
6.73,30,41,307.8,3,5
6.2,27.8,38.2,45.9,1,3
6.82,15.4,56.1,213,3,1
5.04,12.2,94.2,128.9,2,3
7.23,36.6,64.7,188.6,2,5
8.22,39.1,92.4,49.7,1,5
5.22,12.3,75.6,229.8,4,3
7.68,17.1,32.3,65.7,4,3
6.59,22.6,85.8,157,3,5
6.01,26.2,42.6,299,2,1
8.1,23.4,60.8,362.6,4,5
8.26,32,45.1,55.7,2,5
6.63,41.3,79.1,60.7,1,3
7.48,11.2,62.7,305,3,1
7.79,13.9,83.5,51,2,1
5.1,18,74.2,288,4,5
6.67,18.8,45.9,72.6,3,3
6.1,26.2,91,61.3,1,5
6.95,10.6,85.4,372.8,2,3
8.19,34.8,31.4,230.5,3,1
7.45,42.7,89.4,180.3,3,3
7.86,14.4,89.1,348,3,3
6.1,11.9,45.1,321.1,3,5
6.09,28.8,89,138.5,1,5
6.31,17.9,53.9,56.3,4,5
6.18,42,47.2,232.2,1,1
7.15,16.2,92.1,59.5,3,1
8.49,27.6,64.7,26.8,4,1
8.09,17.2,34.3,14.6,3,1
4.76,37.1,54,209.8,3,1
6.74,15.4,33.6,344.7,3,5
5.58,32.5,50.7,10.2,4,3
7.14,10.9,36.6,92.4,1,1
4.92,38,33.4,261.1,3,5
5.47,35.3,84.2,332.1,1,1
5.32,20.3,87.2,5.2,4,3
4.61,16.4,63.7,168.6,4,1
5.87,19.1,48.5,236.1,4,3
6.14,29.3,52.7,117.8,2,3
5.06,40.4,56.6,357.8,4,1
4.59,19.4,60.6,253.4,1,5
7.84,44.5,59.4,68.7,3,1
8.16,14.1,63.2,109.6,2,5
7.82,17.2,20.8,54.8,3,1
6.89,31,69.9,70.1,4,5
